iata,icao,airport_name,location,gps
MMC,unknown,unknown,unknown,unknown
ESE,unknown,unknown,unknown,unknown
GUB,unknown,unknown,unknown,unknown
TCN,unknown,unknown,unknown,unknown
ISJ,unknown,unknown,unknown,unknown
AZP,unknown,unknown,unknown,unknown
MUG,unknown,unknown,unknown,unknown
NOG,unknown,unknown,unknown,unknown
PCO,unknown,unknown,unknown,unknown
PQM,unknown,unknown,unknown,unknown
SFH,unknown,unknown,unknown,unknown
NLU,unknown,unknown,unknown,unknown
TSL,unknown,unknown,unknown,unknown
MMV,unknown,unknown,unknown,unknown
ZMM,unknown,unknown,unknown,unknown
MXW,unknown,unknown,unknown,unknown
ULG,unknown,unknown,unknown,unknown
BZA,unknown,unknown,unknown,unknown
ECI,unknown,unknown,unknown,unknown
RNI,unknown,unknown,unknown,unknown
NVG,unknown,unknown,unknown,unknown
RFS,unknown,unknown,unknown,unknown
NCR,unknown,unknown,unknown,unknown
SIU,unknown,unknown,unknown,unknown
WSP,unknown,unknown,unknown,unknown
MOH,unknown,unknown,unknown,unknown
PDM,unknown,unknown,unknown,unknown
MPG,unknown,unknown,unknown,unknown
BLB,unknown,unknown,unknown,unknown
MPI,unknown,unknown,unknown,unknown
JQE,unknown,unknown,unknown,unknown
PUE,unknown,unknown,unknown,unknown
RIH,unknown,unknown,unknown,unknown
MPU,unknown,unknown,unknown,unknown
PVE,unknown,unknown,unknown,unknown
NBL,unknown,unknown,unknown,unknown
MPX,unknown,unknown,unknown,unknown
MQO,unknown,unknown,unknown,unknown
FON,MRAN,Arenal Airport,unknown,10.46944°N 84.57889°W
JAP,unknown,unknown,unknown,unknown
PLD,unknown,unknown,unknown,unknown
DRK,unknown,unknown,unknown,unknown
FMG,unknown,unknown,unknown,unknown
PBP,unknown,unknown,unknown,unknown
CSC,unknown,unknown,unknown,unknown
NCT,unknown,unknown,unknown,unknown
RFR,unknown,unknown,unknown,unknown
MRT,unknown,unknown,unknown,unknown
TNO,MRTM,Tamarindo Airport,unknown,10.31528°N 85.81389°W
TMU,unknown,unknown,unknown,unknown
MTX,unknown,unknown,unknown,unknown
MTU,unknown,unknown,unknown,unknown
BWW,unknown,unknown,unknown,unknown
QCO,unknown,unknown,unknown,unknown
UMA,unknown,unknown,unknown,unknown
MJG,unknown,unknown,unknown,unknown
ICR,unknown,unknown,unknown,unknown
USS,unknown,unknown,unknown,unknown
MWR,unknown,unknown,unknown,unknown
AJS,unknown,unknown,unknown,unknown
AZG,unknown,unknown,unknown,unknown
PCM,unknown,unknown,unknown,unknown
PCV,unknown,unknown,unknown,unknown
SCX,unknown,unknown,unknown,unknown
SGM,unknown,unknown,unknown,unknown
TUY,unknown,unknown,unknown,unknown
UAC,unknown,unknown,unknown,unknown
XAL,unknown,unknown,unknown,unknown
MXC,unknown,unknown,unknown,unknown
MXK,unknown,unknown,unknown,unknown
MXR,unknown,unknown,unknown,unknown
GTK,unknown,unknown,unknown,unknown
LBP,unknown,unknown,unknown,unknown
LLM,unknown,unknown,unknown,unknown
MZS,unknown,unknown,unknown,unknown
SPT,unknown,unknown,unknown,unknown
WKR,unknown,unknown,unknown,unknown
CXY,unknown,unknown,unknown,unknown
PWN,unknown,unknown,unknown,unknown
GBI,unknown,unknown,unknown,unknown
WTD,unknown,unknown,unknown,unknown
MYK,unknown,unknown,unknown,unknown
PID,unknown,unknown,unknown,unknown
RCY,unknown,unknown,unknown,unknown
MYS,unknown,unknown,unknown,unknown
MYX,unknown,unknown,unknown,unknown
NTC,unknown,unknown,unknown,unknown
IBO,unknown,unknown,unknown,unknown
TGS,unknown,unknown,unknown,unknown
MZE,unknown,unknown,unknown,unknown
CYD,unknown,unknown,unknown,unknown
IMI,unknown,unknown,unknown,unknown
BQI,unknown,unknown,unknown,unknown
AIT,unknown,unknown,unknown,unknown
AIU,NCAT,Enua Airport,"Atiu, Cook Islands",19.96778°S 158.12000°W
MGS,unknown,unknown,unknown,unknown
MHX,unknown,unknown,unknown,unknown
MUK,NCMK,Mauke Airport,unknown,20.13667°S 157.34472°W
MOI,unknown,unknown,unknown,unknown
PZK,unknown,unknown,unknown,unknown
PYE,unknown,unknown,unknown,unknown
NDI,unknown,unknown,unknown,unknown
NDN,unknown,unknown,unknown,unknown
EPG,unknown,unknown,unknown,unknown
ICI,unknown,unknown,unknown,unknown
PTF,unknown,unknown,unknown,unknown
RBI,unknown,unknown,unknown,unknown
KDV,unknown,unknown,unknown,unknown
MNF,unknown,unknown,unknown,unknown
MFJ,unknown,unknown,unknown,unknown
LEV,unknown,unknown,unknown,unknown
NGI,NFNG,Gau Airport,unknown,18.11556°S 179.33972°E
LUC,unknown,unknown,unknown,unknown
LKB,unknown,unknown,unknown,unknown
TVU,unknown,unknown,unknown,unknown
KXF,unknown,unknown,unknown,unknown
RTA,unknown,unknown,unknown,unknown
SVU,unknown,unknown,unknown,unknown
VAU,unknown,unknown,unknown,unknown
KAY,unknown,unknown,unknown,unknown
ONU,unknown,unknown,unknown,unknown
YAS,unknown,unknown,unknown,unknown
EUA,unknown,unknown,unknown,unknown
NFO,unknown,unknown,unknown,unknown
NTT,unknown,unknown,unknown,unknown
VBV,unknown,unknown,unknown,unknown
VTF,unknown,unknown,unknown,unknown
PHG,unknown,unknown,unknown,unknown
ABF,unknown,unknown,unknown,unknown
BEZ,unknown,unknown,unknown,unknown
KUC,unknown,unknown,unknown,unknown
MNK,unknown,unknown,unknown,unknown
MZK,unknown,unknown,unknown,unknown
MTK,unknown,unknown,unknown,unknown
NIG,unknown,unknown,unknown,unknown
OOT,unknown,unknown,unknown,unknown
AEA,unknown,unknown,unknown,unknown
TMN,unknown,unknown,unknown,unknown
NON,unknown,unknown,unknown,unknown
AIS,unknown,unknown,unknown,unknown
TSU,unknown,unknown,unknown,unknown
BBG,unknown,unknown,unknown,unknown
AAK,unknown,unknown,unknown,unknown
NIK,unknown,unknown,unknown,unknown
NKD,unknown,unknown,unknown,unknown
HBB,unknown,unknown,unknown,unknown
NND,unknown,unknown,unknown,unknown
NOM,unknown,unknown,unknown,unknown
NOO,unknown,unknown,unknown,unknown
MWP,unknown,unknown,unknown,unknown
NPG,unknown,unknown,unknown,unknown
NRY,unknown,unknown,unknown,unknown
OFU,unknown,unknown,unknown,unknown
AAU,unknown,unknown,unknown,unknown
FGI,unknown,unknown,unknown,unknown
MXS,unknown,unknown,unknown,unknown
RMT,unknown,unknown,unknown,unknown
RVV,unknown,unknown,unknown,unknown
APK,unknown,unknown,unknown,unknown
HHZ,NTGH,Hikueru Airport,unknown,17.54778°S 142.61278°W
NAU,unknown,unknown,unknown,unknown
TKV,unknown,unknown,unknown,unknown
PUK,NTGQ,Pukarua Airport,"Pukarua, Tuamotu, French Polynesia",18.29556°S 137.01694°W
NUK,NTGW,Nukutavake Airport,"Nukutavake, Tuamotu, French Polynesia",19.28500°S 138.77194°W
ZTA,unknown,unknown,unknown,unknown
KHZ,unknown,unknown,unknown,unknown
FAC,unknown,unknown,unknown,unknown
FHZ,unknown,unknown,unknown,unknown
RKA,unknown,unknown,unknown,unknown
TJN,unknown,unknown,unknown,unknown
NIU,unknown,unknown,unknown,unknown
RRR,NTKO,Raroia Airport,unknown,16.04694°S 142.47694°W
KXU,unknown,unknown,unknown,unknown
NKP,unknown,unknown,unknown,unknown
UAP,unknown,unknown,unknown,unknown
UAH,unknown,unknown,unknown,unknown
TTI,unknown,unknown,unknown,unknown
TPX,unknown,unknown,unknown,unknown
UOA,unknown,unknown,unknown,unknown
VHZ,NTUV,Vahitahi Airport,unknown,18.78000°S 138.85306°W
NUG,unknown,unknown,unknown,unknown
UCC,unknown,unknown,unknown,unknown
MTV,unknown,unknown,unknown,unknown
SLH,unknown,unknown,unknown,unknown
TOH,unknown,unknown,unknown,unknown
EAE,unknown,unknown,unknown,unknown
CCV,unknown,unknown,unknown,unknown
LOD,unknown,unknown,unknown,unknown
SSR,FIMP,Sir Seewoosagur Ramgoolam International Airport,Plaine Magnien,20.4300278°S 57.6830222°E
PBJ,unknown,unknown,unknown,unknown
LPM,unknown,unknown,unknown,unknown
LNB,unknown,unknown,unknown,unknown
MWF,NVSN,Maewo-Naone Airport,"Maewo, Vanuatu",14.99722°S 168.08111°E
LNE,unknown,unknown,unknown,unknown
NUS,unknown,unknown,unknown,unknown
RCL,unknown,unknown,unknown,unknown
TGH,unknown,unknown,unknown,unknown
ULB,unknown,unknown,unknown,unknown
VLS,unknown,unknown,unknown,unknown
WLH,unknown,unknown,unknown,unknown
SWJ,unknown,unknown,unknown,unknown
OLJ,unknown,unknown,unknown,unknown
AUY,unknown,unknown,unknown,unknown
AWD,unknown,unknown,unknown,unknown
DLY,unknown,unknown,unknown,unknown
FTA,unknown,unknown,unknown,unknown
IPA,unknown,unknown,unknown,unknown
UIQ,unknown,unknown,unknown,unknown
NWT,unknown,unknown,unknown,unknown
HLU,unknown,unknown,unknown,unknown
IOU,unknown,unknown,unknown,unknown
PUV,unknown,unknown,unknown,unknown
PDC,unknown,unknown,unknown,unknown
ASG,unknown,unknown,unknown,unknown
CMV,unknown,unknown,unknown,unknown
DGR,unknown,unknown,unknown,unknown
WHO,unknown,unknown,unknown,unknown
GBZ,unknown,unknown,unknown,unknown
GMN,unknown,unknown,unknown,unknown
WIK,unknown,unknown,unknown,unknown
KBZ,unknown,unknown,unknown,unknown
KKO,unknown,unknown,unknown,unknown
MTA,unknown,unknown,unknown,unknown
MFN,unknown,unknown,unknown,unknown
MZP,unknown,unknown,unknown,unknown
PCN,unknown,unknown,unknown,unknown
RAG,unknown,unknown,unknown,unknown
SZS,unknown,unknown,unknown,unknown
TMZ,unknown,unknown,unknown,unknown
KTF,unknown,unknown,unknown,unknown
TKZ,unknown,unknown,unknown,unknown
THH,unknown,unknown,unknown,unknown
WTZ,unknown,unknown,unknown,unknown
NLN,unknown,unknown,unknown,unknown
BZF,unknown,unknown,unknown,unknown
OAA,unknown,unknown,unknown,unknown
BIN,unknown,unknown,unknown,unknown
BST,unknown,unknown,unknown,unknown
CCN,unknown,unknown,unknown,unknown
SBF,unknown,unknown,unknown,unknown
DAZ,unknown,unknown,unknown,unknown
FAH,unknown,unknown,unknown,unknown
FBD,unknown,unknown,unknown,unknown
GZI,unknown,unknown,unknown,unknown
KWH,unknown,unknown,unknown,unknown
GRG,unknown,unknown,unknown,unknown
KHT,unknown,unknown,unknown,unknown
URN,unknown,unknown,unknown,unknown
LQN,unknown,unknown,unknown,unknown
OAS,unknown,unknown,unknown,unknown
OAH,unknown,unknown,unknown,unknown
SGA,unknown,unknown,unknown,unknown
TII,unknown,unknown,unknown,unknown
TQN,unknown,unknown,unknown,unknown
OAZ,unknown,unknown,unknown,unknown
ZAJ,unknown,unknown,unknown,unknown
OCS,unknown,unknown,unknown,unknown
SLF,unknown,unknown,unknown,unknown
ZUL,unknown,unknown,unknown,unknown
OGE,unknown,unknown,unknown,unknown
OGM,unknown,unknown,unknown,unknown
DEF,unknown,unknown,unknown,unknown
OMI,unknown,unknown,unknown,unknown
IFH,unknown,unknown,unknown,unknown
AJK,unknown,unknown,unknown,unknown
SNX,unknown,unknown,unknown,unknown
HDR,unknown,unknown,unknown,unknown
RUD,unknown,unknown,unknown,unknown
KLM,unknown,unknown,unknown,unknown
BSM,unknown,unknown,unknown,unknown
JAR,unknown,unknown,unknown,unknown
LFM,unknown,unknown,unknown,unknown
KHY,unknown,unknown,unknown,unknown
ACP,unknown,unknown,unknown,unknown
PFQ,unknown,unknown,unknown,unknown
IMQ,unknown,unknown,unknown,unknown
JSK,unknown,unknown,unknown,unknown
OMF,unknown,unknown,unknown,unknown
OKV,unknown,unknown,unknown,unknown
OLQ,unknown,unknown,unknown,unknown
BYB,unknown,unknown,unknown,unknown
AOM,unknown,unknown,unknown,unknown
OMN,unknown,unknown,unknown,unknown
OMY,unknown,unknown,unknown,unknown
ONB,unknown,unknown,unknown,unknown
RMB,unknown,unknown,unknown,unknown
FAU,unknown,unknown,unknown,unknown
RNM,unknown,unknown,unknown,unknown
JNJ,unknown,unknown,unknown,unknown
LKW,unknown,unknown,unknown,unknown
OMM,unknown,unknown,unknown,unknown
OHS,unknown,unknown,unknown,unknown
SUH,OOSR,Sur Airport,unknown,22.53611°N 59.47778°E
DDU,unknown,unknown,unknown,unknown
BHW,unknown,unknown,unknown,unknown
BNP,unknown,unknown,unknown,unknown
WGB,unknown,unknown,unknown,unknown
CHB,unknown,unknown,unknown,unknown
DBA,unknown,unknown,unknown,unknown
DDU,unknown,unknown,unknown,unknown
JIW,unknown,unknown,unknown,unknown
HDD,unknown,unknown,unknown,unknown
KDD,unknown,unknown,unknown,unknown
KBH,unknown,unknown,unknown,unknown
OHT,unknown,unknown,unknown,unknown
LRG,unknown,unknown,unknown,unknown
MPD,unknown,unknown,unknown,unknown
NHS,unknown,unknown,unknown,unknown
ORW,unknown,unknown,unknown,unknown
PAJ,unknown,unknown,unknown,unknown
SBQ,unknown,unknown,unknown,unknown
SWN,unknown,unknown,unknown,unknown
TLB,unknown,unknown,unknown,unknown
BDN,unknown,unknown,unknown,unknown
TFT,unknown,unknown,unknown,unknown
WAF,unknown,unknown,unknown,unknown
BMN,unknown,unknown,unknown,unknown
NJF,unknown,unknown,unknown,unknown
OSE,unknown,unknown,unknown,unknown
OSG,unknown,unknown,unknown,unknown
OTT,unknown,unknown,unknown,unknown
OTY,unknown,unknown,unknown,unknown
OUM,unknown,unknown,unknown,unknown
OXO,unknown,unknown,unknown,unknown
EAB,unknown,unknown,unknown,unknown
BYD,unknown,unknown,unknown,unknown
BUK,unknown,unknown,unknown,unknown
KAM,unknown,unknown,unknown,unknown
MYN,unknown,unknown,unknown,unknown
UKR,unknown,unknown,unknown,unknown
IHN,unknown,unknown,unknown,unknown
SYE,unknown,unknown,unknown,unknown
ACU,unknown,unknown,unknown,unknown
AIL,unknown,unknown,unknown,unknown
CTE,unknown,unknown,unknown,unknown
MPP,unknown,unknown,unknown,unknown
PYC,unknown,unknown,unknown,unknown
NMG,unknown,unknown,unknown,unknown
PYV,unknown,unknown,unknown,unknown
BFQ,unknown,unknown,unknown,unknown
ELE,unknown,unknown,unknown,unknown
OTD,unknown,unknown,unknown,unknown
SAX,unknown,unknown,unknown,unknown
AKB,unknown,unknown,unknown,unknown
PML,unknown,unknown,unknown,unknown
BVU,unknown,unknown,unknown,unknown
BMX,unknown,unknown,unknown,unknown
CEM,unknown,unknown,unknown,unknown
CIK,unknown,unknown,unknown,unknown
CYF,unknown,unknown,unknown,unknown
IRC,unknown,unknown,unknown,unknown
CXF,unknown,unknown,unknown,unknown
CYT,unknown,unknown,unknown,unknown
RDB,unknown,unknown,unknown,unknown
KKH,unknown,unknown,unknown,unknown
EEK,unknown,unknown,unknown,unknown
EAA,unknown,unknown,unknown,unknown
WWT,unknown,unknown,unknown,unknown
NIB,unknown,unknown,unknown,unknown
FMC,unknown,unknown,unknown,unknown
FWL,unknown,unknown,unknown,unknown
GBH,unknown,unknown,unknown,unknown
KWK,unknown,unknown,unknown,unknown
SHG,unknown,unknown,unknown,unknown
GLV,unknown,unknown,unknown,unknown
BGQ,unknown,unknown,unknown,unknown
NME,unknown,unknown,unknown,unknown
SGY,unknown,unknown,unknown,unknown
HUS,unknown,unknown,unknown,unknown
SHX,unknown,unknown,unknown,unknown
IGG,unknown,unknown,unknown,unknown
MCL,unknown,unknown,unknown,unknown
WAA,unknown,unknown,unknown,unknown
KGK,unknown,unknown,unknown,unknown
KDK,unknown,unknown,unknown,unknown
KFP,unknown,unknown,unknown,unknown
AKK,unknown,unknown,unknown,unknown
KPN,unknown,unknown,unknown,unknown
KKA,unknown,unknown,unknown,unknown
LKK,unknown,unknown,unknown,unknown
IKO,unknown,unknown,unknown,unknown
UUK,unknown,unknown,unknown,unknown
KAL,unknown,unknown,unknown,unknown
KYK,unknown,unknown,unknown,unknown
KLN,unknown,unknown,unknown,unknown
KLG,unknown,unknown,unknown,unknown
DQH,unknown,unknown,unknown,unknown
WCR,unknown,unknown,unknown,unknown
KMO,unknown,unknown,unknown,unknown
MDO,unknown,unknown,unknown,unknown
LMA,unknown,unknown,unknown,unknown
SMK,unknown,unknown,unknown,unknown
MLY,AYLM,Lake Murray Airport,"Lake Murray, Papua New Guinea",7.0099194°S 141.4940028°E
MOU,unknown,unknown,unknown,unknown
MXY,unknown,unknown,unknown,unknown
WNA,unknown,unknown,unknown,unknown
NNL,unknown,unknown,unknown,unknown
NUL,unknown,unknown,unknown,unknown
KNW,unknown,unknown,unknown,unknown
OBU,unknown,unknown,unknown,unknown
PCA,unknown,unknown,unknown,unknown
HNH,unknown,unknown,unknown,unknown
OOK,unknown,unknown,unknown,unknown
NLG,unknown,unknown,unknown,unknown
KPV,unknown,unknown,unknown,unknown
PKA,unknown,unknown,unknown,unknown
PIP,unknown,unknown,unknown,unknown
PHO,unknown,unknown,unknown,unknown
PPC,unknown,unknown,unknown,unknown
KWN,unknown,unknown,unknown,unknown
RSH,unknown,unknown,unknown,unknown
SLQ,unknown,unknown,unknown,unknown
SOV,unknown,unknown,unknown,unknown
SMU,unknown,unknown,unknown,unknown
UMM,unknown,unknown,unknown,unknown
SKW,unknown,unknown,unknown,unknown
TAL,unknown,unknown,unknown,unknown
TNC,unknown,unknown,unknown,unknown
TLA,unknown,unknown,unknown,unknown
AUK,unknown,unknown,unknown,unknown
UMT,unknown,unknown,unknown,unknown
UNK,unknown,unknown,unknown,unknown
WOW,unknown,unknown,unknown,unknown
VAK,unknown,unknown,unknown,unknown
KVC,unknown,unknown,unknown,unknown
VEE,unknown,unknown,unknown,unknown
WBQ,unknown,unknown,unknown,unknown
WMO,unknown,unknown,unknown,unknown
PCO,unknown,unknown,unknown,unknown
PCQ,unknown,unknown,unknown,unknown
PDI,unknown,unknown,unknown,unknown
